Beg_Yr_Date,BENE_STATE_ABRVTN,BENE_STATE_DESC,BENE_FIPS_CD,TOT_BENES,ORGNL_MDCR_BENES,MA_AND_OTH_BENES
1/1/2013,AK,Alaska,2,76224,75676,549
1/1/2014,AK,Alaska,2,79822,79198,623
1/1/2015,AK,Alaska,2,83721,83018,702
1/1/2016,AK,Alaska,2,87878,87151,727
1/1/2017,AK,Alaska,2,91879,90549,1330
1/1/2018,AK,Alaska,2,96213,94698,1514
1/1/2019,AK,Alaska,2,100297,98629,1668
1/1/2020,AK,Alaska,2,104465,102635,1830
1/1/2021,AK,Alaska,2,108116,105831,2286
1/1/2022,AK,Alaska,2,111299,108668,2631
1/1/2013,AL,Alabama,1,921477,711448,210029
1/1/2014,AL,Alabama,1,946176,719687,226488
1/1/2015,AL,Alabama,1,967732,723519,244213
1/1/2016,AL,Alabama,1,988043,726139,261904
1/1/2017,AL,Alabama,1,1007423,640531,366892
1/1/2018,AL,Alabama,1,1027493,624503,402990
1/1/2019,AL,Alabama,1,1046588,605614,440974
1/1/2020,AL,Alabama,1,1062565,576690,485875
1/1/2021,AL,Alabama,1,1070474,528983,541491
1/1/2022,AL,Alabama,1,1084133,495877,588256
1/1/2013,AR,Arkansas,5,572713,467399,105315
1/1/2014,AR,Arkansas,5,585212,472498,112714
1/1/2015,AR,Arkansas,5,595571,476333,119237
1/1/2016,AR,Arkansas,5,606142,480306,125836
1/1/2017,AR,Arkansas,5,616231,480223,136008
1/1/2018,AR,Arkansas,5,627641,476217,151424
1/1/2019,AR,Arkansas,5,637556,468473,169083
1/1/2020,AR,Arkansas,5,646920,453946,192975
1/1/2021,AR,Arkansas,5,653277,430724,222553
1/1/2022,AR,Arkansas,5,660594,413317,247278
1/1/2013,AS,American Samoa,60,3798,3683,115
1/1/2014,AS,American Samoa,60,3906,3787,119
1/1/2015,AS,American Samoa,60,3915,3783,132
1/1/2016,AS,American Samoa,60,3950,3810,140
1/1/2017,AS,American Samoa,60,3989,3842,147
1/1/2018,AS,American Samoa,60,4028,3823,205
1/1/2019,AS,American Samoa,60,4569,4354,216
1/1/2020,AS,American Samoa,60,4716,4446,269
1/1/2021,AS,American Samoa,60,4770,4465,305
1/1/2022,AS,American Samoa,60,4855,4450,405
1/1/2013,AZ,Arizona,4,1050128,658948,391180
1/1/2014,AZ,Arizona,4,1094226,683611,410615
1/1/2015,AZ,Arizona,4,1137989,704362,433627
1/1/2016,AZ,Arizona,4,1180422,730023,450399
1/1/2017,AZ,Arizona,4,1226671,753929,472743
1/1/2018,AZ,Arizona,4,1271312,775111,496201
1/1/2019,AZ,Arizona,4,1325833,789199,536634
1/1/2020,AZ,Arizona,4,1370074,788009,582065
1/1/2021,AZ,Arizona,4,1400160,767513,632647
1/1/2022,AZ,Arizona,4,1428991,752362,676628
1/1/2013,CA,California,6,5300177,3318396,1981781
1/1/2014,CA,California,6,5481592,3346928,2134664
1/1/2015,CA,California,6,5653896,3370508,2283388
1/1/2016,CA,California,6,5814275,3420954,2393321
1/1/2017,CA,California,6,5965489,3473379,2492111
1/1/2018,CA,California,6,6124095,3511605,2612490
1/1/2019,CA,California,6,6277166,3528546,2748620
1/1/2020,CA,California,6,6411106,3503899,2907207
1/1/2021,CA,California,6,6499203,3436742,3062462
1/1/2022,CA,California,6,6623145,3414846,3208299
1/1/2013,CO,Colorado,8,721035,468492,252542
1/1/2014,CO,Colorado,8,754051,481926,272125
1/1/2015,CO,Colorado,8,785368,496162,289206
1/1/2016,CO,Colorado,8,815871,515310,300561
1/1/2017,CO,Colorado,8,847702,530148,317554
1/1/2018,CO,Colorado,8,881044,548114,332929
1/1/2019,CO,Colorado,8,911545,530678,380867
1/1/2020,CO,Colorado,8,938949,527895,411054
1/1/2021,CO,Colorado,8,961593,518796,442796
1/1/2022,CO,Colorado,8,983441,505999,477442
1/1/2013,CT,Connecticut,9,608512,467291,141221
1/1/2014,CT,Connecticut,9,620106,470696,149411
1/1/2015,CT,Connecticut,9,630565,469842,160723
1/1/2016,CT,Connecticut,9,641887,472113,169775
1/1/2017,CT,Connecticut,9,654718,469847,184871
1/1/2018,CT,Connecticut,9,667724,421231,246493
1/1/2019,CT,Connecticut,9,680357,398772,281585
1/1/2020,CT,Connecticut,9,692023,382148,309875
1/1/2021,CT,Connecticut,9,702439,363399,339040
1/1/2022,CT,Connecticut,9,717070,347951,369119
1/1/2013,DC,District of Columbia,11,83964,74946,9018
1/1/2014,DC,District of Columbia,11,86041,75867,10174
1/1/2015,DC,District of Columbia,11,87919,76438,11481
1/1/2016,DC,District of Columbia,11,89549,76694,12855
1/1/2017,DC,District of Columbia,11,91051,76569,14481
1/1/2018,DC,District of Columbia,11,92528,76020,16508
1/1/2019,DC,District of Columbia,11,94058,75614,18444
1/1/2020,DC,District of Columbia,11,94126,73305,20822
1/1/2021,DC,District of Columbia,11,94055,70224,23831
1/1/2022,DC,District of Columbia,11,94563,68009,26554
1/1/2013,DE,Delaware,10,167686,155803,11883
1/1/2014,DE,Delaware,10,174300,160728,13572
1/1/2015,DE,Delaware,10,180458,165614,14843
1/1/2016,DE,Delaware,10,186822,169186,17636
1/1/2017,DE,Delaware,10,193585,171150,22435
1/1/2018,DE,Delaware,10,201092,173181,27911
1/1/2019,DE,Delaware,10,208278,174473,33805
1/1/2020,DE,Delaware,10,215724,174831,40893
1/1/2021,DE,Delaware,10,222814,171134,51680
1/1/2022,DE,Delaware,10,229824,167835,61990
1/1/2013,FL,Florida,12,3753454,2402926,1350528
1/1/2014,FL,Florida,12,3893142,2419782,1473361
1/1/2015,FL,Florida,12,4033000,2429287,1603713
1/1/2016,FL,Florida,12,4163699,2466777,1696922
1/1/2017,FL,Florida,12,4295216,2468028,1827188
1/1/2018,FL,Florida,12,4412700,2459571,1953129
1/1/2019,FL,Florida,12,4556611,2455795,2100816
1/1/2020,FL,Florida,12,4680137,2411875,2268263
1/1/2021,FL,Florida,12,4803848,2359900,2443948
1/1/2022,FL,Florida,12,4918360,2318581,2599779
1/1/2013,FO,Foreign and Other Outlying Areas,     ,393493,391830,1663
1/1/2014,FO,Foreign and Other Outlying Areas,     ,406407,404370,2037
1/1/2015,FO,Foreign and Other Outlying Areas,     ,419866,417525,2341
1/1/2016,FO,Foreign and Other Outlying Areas,     ,432833,430328,2505
1/1/2017,FO,Foreign and Other Outlying Areas,     ,447208,444341,2867
1/1/2018,FO,Foreign and Other Outlying Areas,     ,462771,459330,3441
1/1/2019,FO,Foreign and Other Outlying Areas,     ,476955,473445,3510
1/1/2020,FO,Foreign and Other Outlying Areas,     ,492312,488060,4252
1/1/2021,FO,Foreign and Other Outlying Areas,     ,500965,496487,4478
1/1/2022,FO,Foreign and Other Outlying Areas,     ,509117,504006,5111
1/1/2013,GA,Georgia,13,1412936,1039767,373169
1/1/2014,GA,Georgia,13,1470380,1046071,424309
1/1/2015,GA,Georgia,13,1523200,1044530,478670
1/1/2016,GA,Georgia,13,1573277,1049087,524190
1/1/2017,GA,Georgia,13,1624056,1051459,572597
1/1/2018,GA,Georgia,13,1676019,1046723,629297
1/1/2019,GA,Georgia,13,1727412,1040090,687322
1/1/2020,GA,Georgia,13,1773148,1012084,761064
1/1/2021,GA,Georgia,13,1808944,953980,854964
1/1/2022,GA,Georgia,13,1850419,918689,931730
1/1/2013,GU,Guam,66,13624,13577,47
1/1/2014,GU,Guam,66,14192,14129,63
1/1/2015,GU,Guam,66,14870,14818,52
1/1/2016,GU,Guam,66,15471,15410,61
1/1/2017,GU,Guam,66,16183,16108,75
1/1/2018,GU,Guam,66,16794,16696,98
1/1/2019,GU,Guam,66,17352,17259,93
1/1/2020,GU,Guam,66,17803,17702,100
1/1/2021,GU,Guam,66,18212,18082,129
1/1/2022,GU,Guam,66,18697,18525,171
1/1/2013,HI,Hawaii,15,229717,124439,105278
1/1/2014,HI,Hawaii,15,237474,127757,109717
1/1/2015,HI,Hawaii,15,244897,133067,111830
1/1/2016,HI,Hawaii,15,251978,137629,114349
1/1/2017,HI,Hawaii,15,259408,142266,117142
1/1/2018,HI,Hawaii,15,266940,145473,121467
1/1/2019,HI,Hawaii,15,274091,148146,125945
1/1/2020,HI,Hawaii,15,281164,148116,133047
1/1/2021,HI,Hawaii,15,288450,145637,142813
1/1/2022,HI,Hawaii,15,294701,143304,151397
1/1/2013,IA,Iowa,19,549041,471338,77703
1/1/2014,IA,Iowa,19,560773,480299,80474
1/1/2015,IA,Iowa,19,571674,486813,84861
1/1/2016,IA,Iowa,19,584906,482852,102054
1/1/2017,IA,Iowa,19,598167,490174,107992
1/1/2018,IA,Iowa,19,612391,490867,121524
1/1/2019,IA,Iowa,19,625217,483559,141658
1/1/2020,IA,Iowa,19,637388,477397,159991
1/1/2021,IA,Iowa,19,646874,465570,181303
1/1/2022,IA,Iowa,19,658483,451547,206936
1/1/2013,ID,Idaho,16,260086,181362,78724
1/1/2014,ID,Idaho,16,270682,185712,84970
1/1/2015,ID,Idaho,16,282039,190668,91371
1/1/2016,ID,Idaho,16,293980,200017,93962
1/1/2017,ID,Idaho,16,306390,210393,95997
1/1/2018,ID,Idaho,16,320219,216838,103381
1/1/2019,ID,Idaho,16,334445,220061,114384
1/1/2020,ID,Idaho,16,349171,219572,129599
1/1/2021,ID,Idaho,16,361623,215741,145883
1/1/2022,ID,Idaho,16,371459,209591,161868
1/1/2013,IL,Illinois,17,1984102,1762949,221153
1/1/2014,IL,Illinois,17,2027849,1675291,352558
1/1/2015,IL,Illinois,17,2066685,1631498,435187
1/1/2016,IL,Illinois,17,2108645,1645577,463068
1/1/2017,IL,Illinois,17,2149620,1632353,517267
1/1/2018,IL,Illinois,17,2193624,1635322,558302
1/1/2019,IL,Illinois,17,2233242,1623815,609427
1/1/2020,IL,Illinois,17,2265857,1582598,683259
1/1/2021,IL,Illinois,17,2287329,1507029,780299
1/1/2022,IL,Illinois,17,2319787,1439355,880432
1/1/2013,IN,Indiana,18,1094334,860772,233563
1/1/2014,IN,Indiana,18,1123880,871916,251964
1/1/2015,IN,Indiana,18,1150495,879049,271446
1/1/2016,IN,Indiana,18,1178106,887252,290854
1/1/2017,IN,Indiana,18,1204903,883826,321077
1/1/2018,IN,Indiana,18,1233673,870591,363081
1/1/2019,IN,Indiana,18,1260564,857098,403467
1/1/2020,IN,Indiana,18,1283965,823560,460405
1/1/2021,IN,Indiana,18,1301309,775334,525975
1/1/2022,IN,Indiana,18,1321920,743360,578560
1/1/2013,KS,Kansas,20,465899,406533,59366
1/1/2014,KS,Kansas,20,477242,413996,63247
1/1/2015,KS,Kansas,20,487230,421542,65688
1/1/2016,KS,Kansas,20,498471,426275,72196
1/1/2017,KS,Kansas,20,509925,429826,80099
1/1/2018,KS,Kansas,20,523149,434270,88879
1/1/2019,KS,Kansas,20,534927,434951,99975
1/1/2020,KS,Kansas,20,546423,429874,116549
1/1/2021,KS,Kansas,20,555807,414903,140904
1/1/2022,KS,Kansas,20,566148,403610,162538
1/1/2013,KY,Kentucky,21,826457,636238,190219
1/1/2014,KY,Kentucky,21,846071,639253,206818
1/1/2015,KY,Kentucky,21,862686,639227,223459
1/1/2016,KY,Kentucky,21,879560,639581,239979
1/1/2017,KY,Kentucky,21,895963,637614,258349
1/1/2018,KY,Kentucky,21,912477,631752,280725
1/1/2019,KY,Kentucky,21,928872,612687,316185
1/1/2020,KY,Kentucky,21,943242,578907,364335
1/1/2021,KY,Kentucky,21,952197,536961,415236
1/1/2022,KY,Kentucky,21,961273,499099,462174
1/1/2013,LA,Louisiana,22,747451,548638,198813
1/1/2014,LA,Louisiana,22,768515,549673,218842
1/1/2015,LA,Louisiana,22,788780,550225,238555
1/1/2016,LA,Louisiana,22,809714,554588,255126
1/1/2017,LA,Louisiana,22,828719,551527,277191
1/1/2018,LA,Louisiana,22,848975,547567,301408
1/1/2019,LA,Louisiana,22,869795,534480,335316
1/1/2020,LA,Louisiana,22,884245,512975,371271
1/1/2021,LA,Louisiana,22,893631,473575,420056
1/1/2022,LA,Louisiana,22,905879,448926,456953
1/1/2013,MA,Massachusetts,25,1158001,943576,214426
1/1/2014,MA,Massachusetts,25,1188827,949715,239112
1/1/2015,MA,Massachusetts,25,1216836,963737,253099
1/1/2016,MA,Massachusetts,25,1245919,981747,264172
1/1/2017,MA,Massachusetts,25,1275550,984994,290556
1/1/2018,MA,Massachusetts,25,1304654,993272,311382
1/1/2019,MA,Massachusetts,25,1331279,997248,334031
1/1/2020,MA,Massachusetts,25,1352786,989454,363333
1/1/2021,MA,Massachusetts,25,1374243,973092,401151
1/1/2022,MA,Massachusetts,25,1398455,959727,438727
1/1/2013,MD,Maryland,24,876407,800442,75965
1/1/2014,MD,Maryland,24,904913,825523,79390
1/1/2015,MD,Maryland,24,930548,850188,80360
1/1/2016,MD,Maryland,24,957992,864190,93802
1/1/2017,MD,Maryland,24,984017,872710,111306
1/1/2018,MD,Maryland,24,1011531,887969,123562
1/1/2019,MD,Maryland,24,1036953,909418,127535
1/1/2020,MD,Maryland,24,1058229,920102,138127
1/1/2021,MD,Maryland,24,1075070,898929,176141
1/1/2022,MD,Maryland,24,1096320,887611,208708
1/1/2013,ME,Maine,23,291099,238803,52296
1/1/2014,ME,Maine,23,299623,238627,60996
1/1/2015,ME,Maine,23,306642,236917,69725
1/1/2016,ME,Maine,23,314300,235681,78619
1/1/2017,ME,Maine,23,322151,231144,91006
1/1/2018,ME,Maine,23,331222,226452,104770
1/1/2019,ME,Maine,23,339400,217064,122336
1/1/2020,ME,Maine,23,347594,202663,144931
1/1/2021,ME,Maine,23,356229,187420,168810
1/1/2022,ME,Maine,23,363478,175262,188215
1/1/2013,MI,Michigan,26,1805997,1311409,494588
1/1/2014,MI,Michigan,26,1853206,1290036,563171
1/1/2015,MI,Michigan,26,1894914,1271982,622931
1/1/2016,MI,Michigan,26,1938308,1270636,667672
1/1/2017,MI,Michigan,26,1981476,1260713,720763
1/1/2018,MI,Michigan,26,2024434,1214457,809977
1/1/2019,MI,Michigan,26,2064901,1198786,866115
1/1/2020,MI,Michigan,26,2100420,1096687,1003733
1/1/2021,MI,Michigan,26,2130074,1024125,1105949
1/1/2022,MI,Michigan,26,2162350,960878,1201472
1/1/2013,MN,Minnesota,27,863414,435527,427887
1/1/2014,MN,Minnesota,27,888702,429173,459529
1/1/2015,MN,Minnesota,27,913586,422860,490726
1/1/2016,MN,Minnesota,27,940548,418501,522046
1/1/2017,MN,Minnesota,27,967270,412908,554362
1/1/2018,MN,Minnesota,27,996224,418248,577976
1/1/2019,MN,Minnesota,27,1021819,555372,466447
1/1/2020,MN,Minnesota,27,1046400,539965,506435
1/1/2021,MN,Minnesota,27,1068551,509904,558648
1/1/2022,MN,Minnesota,27,1092890,490875,602015
1/1/2013,MO,Missouri,29,1086505,817724,268781
1/1/2014,MO,Missouri,29,1112893,818859,294034
1/1/2015,MO,Missouri,29,1136070,815014,321056
1/1/2016,MO,Missouri,29,1160093,812974,347119
1/1/2017,MO,Missouri,29,1182965,804778,378188
1/1/2018,MO,Missouri,29,1204788,796103,408685
1/1/2019,MO,Missouri,29,1227462,771005,456457
1/1/2020,MO,Missouri,29,1248427,748330,500097
1/1/2021,MO,Missouri,29,1263819,707230,556589
1/1/2022,MO,Missouri,29,1283071,673319,609752
1/1/2013,MP,Northern Mariana Islands,69,1868,,
1/1/2014,MP,Northern Mariana Islands,69,1951,,
1/1/2015,MP,Northern Mariana Islands,69,2035,,
1/1/2016,MP,Northern Mariana Islands,69,2132,,
1/1/2017,MP,Northern Mariana Islands,69,2236,,
1/1/2018,MP,Northern Mariana Islands,69,2354,2342,13
1/1/2019,MP,Northern Mariana Islands,69,2492,,
1/1/2020,MP,Northern Mariana Islands,69,2659,2641,18
1/1/2021,MP,Northern Mariana Islands,69,2809,2788,21
